sobreviveu,classe,sexo,idade,irmaos_conjuges,pais_filhos,valor_tarifa,nivel_cabine,embarque
nao,terceira,masculino,22.0,1,0,7.25,,Southampton
sim,primeira,feminino,38.0,1,0,71.2833,C,Cherbourg
sim,terceira,feminino,26.0,0,0,7.925,,Southampton
sim,primeira,feminino,35.0,1,0,53.1,C,Southampton
nao,terceira,masculino,35.0,0,0,8.05,,Southampton
nao,terceira,masculino,,0,0,8.4583,,Queenstown
nao,primeira,masculino,54.0,0,0,51.8625,E,Southampton
nao,terceira,masculino,2.0,3,1,21.075,,Southampton
sim,terceira,feminino,27.0,0,2,11.1333,,Southampton
sim,segunda,feminino,14.0,1,0,30.0708,,Cherbourg
sim,terceira,feminino,4.0,1,1,16.7,G,Southampton
sim,primeira,feminino,58.0,0,0,26.55,C,Southampton
nao,terceira,masculino,20.0,0,0,8.05,,Southampton
nao,terceira,masculino,39.0,1,5,31.275,,Southampton
nao,terceira,feminino,14.0,0,0,7.8542,,Southampton
sim,segunda,feminino,55.0,0,0,16.0,,Southampton
nao,terceira,masculino,2.0,4,1,29.125,,Queenstown
sim,segunda,masculino,,0,0,13.0,,Southampton
nao,terceira,feminino,31.0,1,0,18.0,,Southampton
sim,terceira,feminino,,0,0,7.225,,Cherbourg
nao,segunda,masculino,35.0,0,0,26.0,,Southampton
sim,segunda,masculino,34.0,0,0,13.0,D,Southampton
sim,terceira,feminino,15.0,0,0,8.0292,,Queenstown
sim,primeira,masculino,28.0,0,0,35.5,A,Southampton
nao,terceira,feminino,8.0,3,1,21.075,,Southampton
sim,terceira,feminino,38.0,1,5,31.3875,,Southampton
nao,terceira,masculino,,0,0,7.225,,Cherbourg
nao,primeira,masculino,19.0,3,2,263.0,C,Southampton
sim,terceira,feminino,,0,0,7.8792,,Queenstown
nao,terceira,masculino,,0,0,7.8958,,Southampton
nao,primeira,masculino,40.0,0,0,27.7208,,Cherbourg
sim,primeira,feminino,,1,0,146.5208,B,Cherbourg
sim,terceira,feminino,,0,0,7.75,,Queenstown
nao,segunda,masculino,66.0,0,0,10.5,,Southampton
nao,primeira,masculino,28.0,1,0,82.1708,,Cherbourg
nao,primeira,masculino,42.0,1,0,52.0,,Southampton
sim,terceira,masculino,,0,0,7.2292,,Cherbourg
nao,terceira,masculino,21.0,0,0,8.05,,Southampton
nao,terceira,feminino,18.0,2,0,18.0,,Southampton
sim,terceira,feminino,14.0,1,0,11.2417,,Cherbourg
nao,terceira,feminino,40.0,1,0,9.475,,Southampton
nao,segunda,feminino,27.0,1,0,21.0,,Southampton
nao,terceira,masculino,,0,0,7.8958,,Cherbourg
sim,segunda,feminino,3.0,1,2,41.5792,,Cherbourg
sim,terceira,feminino,19.0,0,0,7.8792,,Queenstown
nao,terceira,masculino,,0,0,8.05,,Southampton
nao,terceira,masculino,,1,0,15.5,,Queenstown
sim,terceira,feminino,,0,0,7.75,,Queenstown
nao,terceira,masculino,,2,0,21.6792,,Cherbourg
nao,terceira,feminino,18.0,1,0,17.8,,Southampton
nao,terceira,masculino,7.0,4,1,39.6875,,Southampton
nao,terceira,masculino,21.0,0,0,7.8,,Southampton
sim,primeira,feminino,49.0,1,0,76.7292,D,Cherbourg
sim,segunda,feminino,29.0,1,0,26.0,,Southampton
nao,primeira,masculino,65.0,0,1,61.9792,B,Cherbourg
sim,primeira,masculino,,0,0,35.5,C,Southampton
sim,segunda,feminino,21.0,0,0,10.5,,Southampton
nao,terceira,masculino,28.5,0,0,7.2292,,Cherbourg
sim,segunda,feminino,5.0,1,2,27.75,,Southampton
nao,terceira,masculino,11.0,5,2,46.9,,Southampton
nao,terceira,masculino,22.0,0,0,7.2292,,Cherbourg
sim,primeira,feminino,38.0,0,0,80.0,B,
nao,primeira,masculino,45.0,1,0,83.475,C,Southampton
nao,terceira,masculino,4.0,3,2,27.9,,Southampton
nao,primeira,masculino,,0,0,27.7208,,Cherbourg
sim,terceira,masculino,,1,1,15.2458,,Cherbourg
sim,segunda,feminino,29.0,0,0,10.5,F,Southampton
nao,terceira,masculino,19.0,0,0,8.1583,,Southampton
sim,terceira,feminino,17.0,4,2,7.925,,Southampton
nao,terceira,masculino,26.0,2,0,8.6625,,Southampton
nao,segunda,masculino,32.0,0,0,10.5,,Southampton
nao,terceira,feminino,16.0,5,2,46.9,,Southampton
nao,segunda,masculino,21.0,0,0,73.5,,Southampton
nao,terceira,masculino,26.0,1,0,14.4542,,Cherbourg
sim,terceira,masculino,32.0,0,0,56.4958,,Southampton
nao,terceira,masculino,25.0,0,0,7.65,F,Southampton
nao,terceira,masculino,,0,0,7.8958,,Southampton
nao,terceira,masculino,,0,0,8.05,,Southampton
sim,segunda,masculino,0.83,0,2,29.0,,Southampton
sim,terceira,feminino,30.0,0,0,12.475,,Southampton
nao,terceira,masculino,22.0,0,0,9.0,,Southampton
sim,terceira,masculino,29.0,0,0,9.5,,Southampton
sim,terceira,feminino,,0,0,7.7875,,Queenstown
nao,primeira,masculino,28.0,0,0,47.1,,Southampton
sim,segunda,feminino,17.0,0,0,10.5,,Southampton
